66,BBBCD855608854D1,SAINT-JOSSE CENTRE,7,2,7-8,0,0,INC
68,74EE66AC5B9B7558,CHAUSSEE DE WAVRE - SAINT-JULIEN,3,1,1-2,8,1,EMP
69,2D48B33E51741B5A,KRIEKENPUT - HOMBORCH - VERREWINKEL,5,1,3-4,7,0,EMP
70,BF11F160997F926F,HEYMBOSCH - AZ-JETTE,3,1,1-2,1,1,EMP
72,2499E0A0FF1CC0E5,CHURCHILL,1,1,7-8,1,1,EDUC
73,E146C0E011722029,ROODEBEEK - CONSTELLATIONS,1,2,1-2,8,1,EMP
74,E459C01DE3C72A0E,SAINTE-ALIX  - JOLI BOIS,4,2,7-8,10,2,EMP
75,CB1B6659C88E81E4,MOLIERE - LONGCHAMP,2,1,7-8,7,0,EMP
76,AB8D4D419163E76A,GRIBAUMONT,3,1,1-2,1,1,HOME_IO
78,7A972BFCFA6EFFEF,VIEUX LAEKEN EST,4,2,7-8,9,2,EMP
81,BFCADA24BA731ABC,SAINT-MICHEL,5,1,7-8,10,0,HOME_IO
82,9FBB84CE2E9AA110,OBSERVATOIRE,2K,1,1-2,0,2,HOME_IO
83,BF16AB0724DE164C,UNIVERSITE,1,2,3-4,1,0,EDUC
84,F73F83777F85CD44,KALEVOET - MOENSBERG,3,1,1-2,1,1,UNE
85,A743C798076757D0,HOPITAL FRANCAIS,6,2,1-2,8,0,INC
87,F03F645029E16F63,PADUWA,6,2,1-2,5,0,INC
88,1BE3052281AC92B6,HOPITAL ETTERBEEK - IXELLES,3,1,3-4,5,0,EMP
89,1AF3FE801C7D18CF,GLOBE,3,1,7-8,8,1,EMP
91,9EF25FF76817C298,MARTYRS,1,1,1-2,2,0,EDUC
92,1AFD728CB0C0B6D4,JOURDAN,4,2,1-2,5,0,EMP
93,0AAEB78F89B821C4,WOESTE,7,2,3-4,10,0,INC
94,A7392C869E9D2106,STOCKEL,1,1,3-4,2,0,UNE
95,D3776AE654265F6A,WATERMAEL CENTRE,2,1,3-4,10,1,EMP
97,7BECC3F8BB984014,COLLIGNON,2K,1,1-2,5,0,LT_MWA
99,61B1D531BCB921CC,TROIS TILLEULS,2K,2,1-2,4,2,EDUC
100,ECC28F06CD581B55,HOUBA,2K,1,1-2,2,0,EDUC
