93,1,10,0,pt,0,15
93,2,12,30,car,0,45
93,3,15,15,pt,0,30
93,4,18,0,car,0,45
94,1,13,20,outsideBruTeleport,0,10
95,1,4,37,pt,2,0
97,1,7,34,pt,0,50
97,2,11,19,pt,0,45
99,1,8,27,walk,0,15
100,1,8,23,car,0,15
